Bears Bug 7
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 127 (Exit value: 127)
	at util.CommandLineRunner.runCommand(CommandLineRunner.java:29)
	at projects.BearsPatch.checkoutPatched(BearsPatch.java:338)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:134)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:142)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:121)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 127 (Exit value: 127)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at util.CommandLineRunner.runCommand(CommandLineRunner.java:27)
	... 7 more
Bears Bug 12
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 127 (Exit value: 127)
	at util.CommandLineRunner.runCommand(CommandLineRunner.java:29)
	at projects.BearsPatch.checkoutPatched(BearsPatch.java:338)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:134)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:142)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:49)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:40)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:29)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:121)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 127 (Exit value: 127)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
