Bears Bug 149
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 150
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 151
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 152
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 155
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 156
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 157
java.lang.RuntimeException: Could not get coverage for org.corfudb.runtime.utils.NodeLocatorTest#testStringWithIdIsEqual
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/test/target/classes (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
