JSOUP 71
java.lang.RuntimeException: Failed to checkout D4J Project: JSOUP 71
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.nio.file.NoSuchFileException: tmp/Jsoup-071/buggy/src/main/java/org/jsoup/nodes/PseudoTextElement.java
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
	at java.base/sun.nio.fs.UnixFileSystemProvider.newByteChannel(UnixFileSystemProvider.java:219)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:370)
	at java.base/java.nio.file.Files.newByteChannel(Files.java:421)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(FileSystemProvider.java:420)
	at java.base/java.nio.file.Files.newInputStream(Files.java:155)
	at java.base/java.nio.file.Files.newBufferedReader(Files.java:2838)
	at java.base/java.nio.file.Files.readAllLines(Files.java:3329)
	at util.PatchDiffUtils.getPatchLineNumbersTarget(PatchDiffUtils.java:59)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:222)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
