Bears Bug 142
java.lang.RuntimeException: Could not get coverage for org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest#testTimerOnUserTask
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 144
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.tools.cointossing.TestCoinTossing#testDoubleInit
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 145
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz.storage.TestSpdzConfigurableDataSupplier#testGetNextTriple
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 146
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz.TestSpdzBasicArithmetic3Parties#testInputFromAllMascot
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 147
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.dummy.arithmetic.TestDummyArithmeticProtocolSuite#testGenerateRandomBitMask
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 148
java.lang.RuntimeException: Could not get coverage for dk.alexandra.fresco.suite.spdz2k.datatypes.TestCompUInt96#testConstruct
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 149
